INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0001', 'DATA_CONT 0001', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0029', 'DATA_CONT 0029', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0030', 'DATA_CONT 0030', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0031', 'DATA_CONT 0031', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0032', 'DATA_CONT 0032', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0033', 'DATA_CONT 0033', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0034', 'DATA_CONT 0034', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0035', 'DATA_CONT 0035', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0036', 'DATA_CONT 0036', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0037', 'DATA_CONT 0037', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0038', 'DATA_CONT 0038', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0039', 'DATA_CONT 0039', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0040', 'DATA_CONT 0040', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0041', 'DATA_CONT 0041', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0042', 'DATA_CONT 0042', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0043', 'DATA_CONT 0043', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0044', 'DATA_CONT 0044', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0045', 'DATA_CONT 0045', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0046', 'DATA_CONT 0046', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0047', 'DATA_CONT 0047', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0048', 'DATA_CONT 0048', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0049', 'DATA_CONT 0049', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0050', 'DATA_CONT 0050', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0051', 'DATA_CONT 0051', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0052', 'DATA_CONT 0052', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0053', 'DATA_CONT 0053', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0054', 'DATA_CONT 0054', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0055', 'DATA_CONT 0055', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0056', 'DATA_CONT 0056', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0057', 'DATA_CONT 0057', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0058', 'DATA_CONT 0058', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0059', 'DATA_CONT 0059', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0060', 'DATA_CONT 0060', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0061', 'DATA_CONT 0061', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0062', 'DATA_CONT 0062', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0063', 'DATA_CONT 0063', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0064', 'DATA_CONT 0064', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0065', 'DATA_CONT 0065', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0066', 'DATA_CONT 0066', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0067', 'DATA_CONT 0067', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0068', 'DATA_CONT 0068', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0069', 'DATA_CONT 0069', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0070', 'DATA_CONT 0070', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0071', 'DATA_CONT 0071', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0072', 'DATA_CONT 0072', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0073', 'DATA_CONT 0073', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0074', 'DATA_CONT 0074', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0075', 'DATA_CONT 0075', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0076', 'DATA_CONT 0076', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0077', 'DATA_CONT 0077', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0078', 'DATA_CONT 0078', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0079', 'DATA_CONT 0079', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0080', 'DATA_CONT 0080', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0081', 'DATA_CONT 0081', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0082', 'DATA_CONT 0082', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0083', 'DATA_CONT 0083', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0084', 'DATA_CONT 0084', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0085', 'DATA_CONT 0085', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0086', 'DATA_CONT 0086', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0087', 'DATA_CONT 0087', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0088', 'DATA_CONT 0088', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0089', 'DATA_CONT 0089', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0090', 'DATA_CONT 0090', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0091', 'DATA_CONT 0091', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0092', 'DATA_CONT 0092', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0093', 'DATA_CONT 0093', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0094', 'DATA_CONT 0094', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0095', 'DATA_CONT 0095', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0096', 'DATA_CONT 0096', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0097', 'DATA_CONT 0097', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0098', 'DATA_CONT 0098', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0099', 'DATA_CONT 0099', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0100', 'DATA_CONT 0100', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0101', 'DATA_CONT 0101', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0102', 'DATA_CONT 0102', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0103', 'DATA_CONT 0103', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0104', 'DATA_CONT 0104', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0105', 'DATA_CONT 0105', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0106', 'DATA_CONT 0106', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0107', 'DATA_CONT 0107', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0108', 'DATA_CONT 0108', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0109', 'DATA_CONT 0109', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0110', 'DATA_CONT 0110', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0111', 'DATA_CONT 0111', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0112', 'DATA_CONT 0112', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0113', 'DATA_CONT 0113', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0114', 'DATA_CONT 0114', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0115', 'DATA_CONT 0115', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0116', 'DATA_CONT 0116', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0117', 'DATA_CONT 0117', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0118', 'DATA_CONT 0118', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0119', 'DATA_CONT 0119', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0120', 'DATA_CONT 0120', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0121', 'DATA_CONT 0121', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0122', 'DATA_CONT 0122', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0123', 'DATA_CONT 0123', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0124', 'DATA_CONT 0124', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0125', 'DATA_CONT 0125', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0126', 'DATA_CONT 0126', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0127', 'DATA_CONT 0127', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0128', 'DATA_CONT 0128', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0129', 'DATA_CONT 0129', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0130', 'DATA_CONT 0130', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0131', 'DATA_CONT 0131', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0132', 'DATA_CONT 0132', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0133', 'DATA_CONT 0133', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0134', 'DATA_CONT 0134', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0135', 'DATA_CONT 0135', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0136', 'DATA_CONT 0136', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0137', 'DATA_CONT 0137', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0138', 'DATA_CONT 0138', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0139', 'DATA_CONT 0139', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0140', 'DATA_CONT 0140', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0141', 'DATA_CONT 0141', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0142', 'DATA_CONT 0142', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0143', 'DATA_CONT 0143', NOW(), NOW());
INSERT INTO learn_english.ENGLISH_DATA (CAT_ID, DATA_CONT, CREATE_TIME, UPDATE_TIME) VALUES ('CAT_ID 0144', 'DATA_CONT 0144', NOW(), NOW());
